id,name,terminal,lat,long,dockcount,online,elevation,google_lat,google_long
1,3rd Ave & Broad St,BT-01,47.618418,-122.350964,18,10/13/2014,37.35177993774414,47.618418,-122.350964
2,2nd Ave & Vine St,BT-03,47.615829,-122.348564,16,10/13/2014,33.81583023071289,47.615829,-122.348564
3,6th Ave & Blanchard St,BT-04,47.616094,-122.341102,16,10/13/2014,34.27405548095703,47.616094,-122.341102
4,2nd Ave & Blanchard St,BT-05,47.61311,-122.344208,14,10/13/2014,44.28325653076172,47.61311,-122.344208
5,2nd Ave & Pine St,CBD-13,47.610185,-122.339641,18,10/13/2014,42.46038055419922,47.610185,-122.339641
6,7th Ave & Union St,CBD-03,47.610731,-122.332447,20,10/13/2014,48.49359130859375,47.610731,-122.332447
7,City Hall / 4th Ave & James St,CBD-07,47.603509,-122.330409,18,10/13/2014,31.5328369140625,47.603509,-122.330409
8,Pine St & 9th Ave,SLU-16,47.613715,-122.331777,20,10/13/2014,48.75276565551758,47.613715,-122.331777
9,2nd Ave & Spring St,CBD-06,47.60595,-122.335768,20,10/13/2014,25.30527496337891,47.60595,-122.335768
10,Summit Ave & E Denny Way,CH-01,47.618633,-122.325249,16,10/13/2014,82.26290893554688,47.618633,-122.325249
11,E Harrison St & Broadway Ave E,CH-02,47.622063,-122.321251,20,10/13/2014,103.6387939453125,47.622063,-122.321251
12,Summit Ave E & E Republican St,CH-03,47.623367,-122.325279,16,10/13/2014,84.54039764404297,47.623367,-122.325279
13,15th Ave E & E Thomas St,CH-05,47.620712,-122.312805,16,10/13/2014,128.2993927001953,47.620712,-122.312805
14,12th Ave & E Denny Way,CH-06,47.618549,-122.317017,15,10/13/2014,106.8748474121094,47.618549,-122.317017
15,E Pine St & 16th Ave,CH-07,47.61533,-122.311752,18,10/13/2014,124.5011596679688,47.61533,-122.311752
16,Cal Anderson Park / 11th Ave & Pine St,CH-08,47.615486,-122.318245,26,10/13/2014,95.25556945800781,47.615486,-122.318245
17,Harvard Ave & E Pine St,CH-09,47.615517,-122.322083,16,10/13/2014,92.5244140625,47.615517,-122.322083
18,Bellevue Ave & E Pine St,CH-12,47.615456,-122.326729,18,10/13/2014,71.52140808105469,47.615456,-122.326729
19,12th Ave & E Mercer St,CH-15,47.624142,-122.316811,16,10/13/2014,118.0638275146484,47.624142,-122.316811
20,9th Ave N & Mercer St,DPD-01,47.624298,-122.339617,18,10/13/2014,12.53535461425781,47.624298,-122.339617
21,Children's Hospital / Sandpoint Way NE & 40th Ave NE,DPD-03,47.663509,-122.284119,24,10/13/2014,21.35327911376953,47.663509,-122.284119
22,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,EL-01,47.627643,-122.332576,16,10/13/2014,9.015256881713867,47.627643,-122.332576
23,E Blaine St & Fairview Ave E,EL-03,47.634831,-122.326634,18,10/13/2014,8.61825942993164,47.634831,-122.326634
24,Eastlake Ave E & E Allison St,EL-05,47.64909,-122.322983,17,10/13/2014,20.21500015258789,47.64909,-122.322983
25,Frye Art Museum / Terry Ave & Columbia St,FH-01,47.607281,-122.324783,15,10/13/2014,97.59514617919922,47.607281,-122.324783
26,Seattle University / E Columbia St & 12th Ave,FH-04,47.609239,-122.316651,20,10/13/2014,85.60221862792969,47.609239,-122.316651
27,6th Ave S & S King St,ID-04,47.598488,-122.326412,16,10/13/2014,16.40220642089844,47.598488,-122.326412
28,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,PS-05,47.598994,-122.329684,18,10/13/2014,11.62311458587646,47.598994,-122.329684
29,Occidental Park / Occidental Ave S & S Washington St,PS-04,47.600757,-122.332946,18,10/13/2014,8.13675308227539,47.600757,-122.332946
30,REI / Yale Ave N & John St,SLU-01,47.619859,-122.330304,20,10/13/2014,38.61130142211914,47.619859,-122.330304
31,Dexter Ave N & Aloha St,SLU-02,47.627735,-122.342232,18,10/13/2014,18.42899894714355,47.627735,-122.342232
32,Republican St & Westlake Ave N,SLU-04,47.623165,-122.338203,18,10/13/2014,12.37913417816162,47.623165,-122.338203
33,PATH / 9th Ave & Westlake Ave,SLU-07,47.61832,-122.338913,18,10/13/2014,20.63965034484863,47.61832,-122.338913
34,Westlake Ave & 6th Ave,SLU-15,47.613628,-122.337341,20,10/13/2014,31.59357833862305,47.613628,-122.337341
35,Lake Union Park / Valley St & Boren Ave N,SLU-17,47.626041,-122.335831,16,10/13/2014,8.471962928771973,47.626041,-122.335831
36,Dexter Ave & Denny Way,SLU-18,47.618285,-122.342205,20,10/13/2014,33.91841125488281,47.618285,-122.342205
37,Key Arena / 1st Ave N & Harrison St,SLU-19,47.622277,-122.35523,16,10/13/2014,37.83512878417969,47.622277,-122.35523
38,Burke-Gilman Trail / NE Blakeley St & 24th Ave NE,UD-01,47.666145,-122.301491,18,10/13/2014,14.91017913818359,47.666145,-122.301491
39,NE 42nd St & University Way NE,UD-02,47.658288,-122.313334,18,10/13/2014,47.00341796875,47.658288,-122.313334
40,12th Ave & NE Campus Pkwy,UD-04,47.656395,-122.31562,16,10/13/2014,29.84357070922852,47.656395,-122.31562
41,NE 47th St & 12th Ave NE,UD-07,47.663143,-122.315086,16,10/13/2014,65.4153823852539,47.663143,-122.315086
42,UW McCarty Hall / Whitman Ct,UW-01,47.660268,-122.304826,16,10/13/2014,56.67412948608398,47.660268,-122.304826
43,Burke Museum / E Stevens Way NE & Memorial Way NE,UW-02,47.659756,-122.310402,14,10/13/2014,64.56250762939453,47.659756,-122.310402
44,15th Ave NE & NE 40th St,UW-04,47.65559,-122.31189,16,10/13/2014,34.5457763671875,47.65559,-122.31189
45,UW Engineering Library / E Stevens Way NE & Jefferson Rd,UW-06,47.654613,-122.304863,14,10/13/2014,39.48574447631836,47.654613,-122.304863
46,UW Intramural Activities Building,UW-07,47.653713,-122.302162,14,10/13/2014,15.95484924316406,47.653713,-122.302162
47,UW Magnuson Health Sciences Center Rotunda / Columbia Rd & San Juan Rd,UW-10,47.650725,-122.311188,14,10/13/2014,13.96366310119629,47.650725,-122.311188
48,Pier 69 / Alaskan Way & Clay St,WF-01,47.614315,-122.354093,24,10/13/2014,3.29574179649353,47.614315,-122.354093
49,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,WF-04,47.607702,-122.34165,18,10/13/2014,5.188225269317627,47.607702,-122.34165
50,1st Ave & Marion St,CBD-05,47.604058,-122.3358,20,10/13/2014,9.812872886657715,47.604058,-122.3358
60,12th Ave & E Yesler Way,CD-01,47.602103,-122.316923,16,5/21/2015,65.043212890625,47.602103,-122.316923
62,Terry Ave & Stewart St,SLU-20,47.61626,-122.333815,20,6/12/2015,39.91810989379883,47.61626,-122.333815
63,Union St & 4th Ave,CBD-04,47.609221,-122.335596,18,7/22/2015,41.29186248779297,47.609221,-122.335596
65,Mercer St & 9th Ave N,SLU-21,47.624769,-122.339408,20,9/19/2015,11.35539150238037,47.624769,-122.339408
